order_number,order_date,item_name,quantity,product_price,total_products
U,s,e,r, ,r,e,c,o,r,d, ,b,',7,d,b,e,b,4,7,4,-,e,2,0,0,-,4,2,a,3,-,b,7,7,c,-,b,7,c,8,5,d,9,b,e,f,b,9,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,1,1,8,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,2,0,:,2,5,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',M,a,n,g,o, ,C,h,u,t,n,e,y,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,0,.,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,6,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',0,c,f,1,9,9,b,0,-,f,1,5,c,-,4,d,4,3,-,9,0,5,a,-,a,f,a,9,a,b,5,9,b,e,4,9,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,1,1,7,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,2,0,:,1,7,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',T,a,n,d,o,o,r,i, ,C,h,i,c,k,e,n, ,(,1,/,4,),',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,4,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,7,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',4,9,5,7,a,e,8,2,-,a,2,4,b,-,4,1,d,1,-,8,0,d,1,-,2,5,f,5,4,7,1,3,b,7,3,d,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,1,1,7,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,2,0,:,1,7,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',V,i,n,d,a,l,o,o, ,-, ,L,a,m,b,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,7,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,7,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',f,5,1,0,f,a,c,a,-,c,e,0,1,-,4,2,9,a,-,8,4,2,5,-,9,5,5,0,c,e,5,4,c,4,5,5,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,1,1,7,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,2,0,:,1,7,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',C,h,a,p,a,t,i,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,1,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,7,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',2,5,c,0,5,4,1,3,-,3,b,1,d,-,4,5,0,6,-,8,7,7,a,-,f,e,1,d,9,a,7,3,4,9,a,b,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,1,1,7,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,2,0,:,1,7,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',L,a,m,b, ,T,i,k,k,a,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,4,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,7,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',5,4,3,5,0,f,5,b,-,d,1,8,d,-,4,9,f,3,-,b,b,d,3,-,d,0,8,c,4,4,0,b,5,4,7,2,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,1,1,7,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,2,0,:,1,7,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',S,a,a,g, ,P,a,n,e,e,r,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,5,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,7,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',e,d,5,e,5,5,1,7,-,e,6,4,e,-,4,c,7,b,-,8,b,6,6,-,7,e,2,d,2,8,1,8,1,1,6,2,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,1,1,6,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,2,0,:,0,9,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',C,h,i,c,k,e,n, ,P,a,k,o,r,a,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,5,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,5,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',8,4,8,6,f,4,5,4,-,5,f,a,1,-,4,0,f,e,-,8,9,a,0,-,5,1,7,0,d,0,6,4,2,f,1,a,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,1,1,6,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,2,0,:,0,9,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',L,a,m,b, ,B,i,r,y,a,n,i,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,9,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,5,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',b,a,b,a,0,d,0,e,-,4,d,5,7,-,4,6,3,a,-,9,2,3,4,-,8,f,9,6,5,d,8,0,3,6,a,4,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,1,1,5,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,2,0,:,0,1,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',C,h,i,c,k,e,n, ,P,a,k,o,r,a,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,5,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,7,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',f,9,c,f,b,8,a,6,-,4,0,8,2,-,4,e,2,7,-,8,9,1,b,-,c,0,7,4,7,3,4,d,2,a,e,6,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,1,1,5,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,2,0,:,0,1,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',M,a,n,g,o, ,C,h,u,t,n,e,y,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,0,.,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,7,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',2,6,0,e,3,e,c,6,-,e,a,0,5,-,4,7,7,f,-,b,7,5,d,-,9,c,e,5,1,4,8,6,6,b,8,0,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,1,1,5,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,2,0,:,0,1,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',R,e,d, ,S,a,u,c,e,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,0,.,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,7,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',f,7,e,9,6,a,c,1,-,1,7,c,e,-,4,8,b,d,-,8,b,b,3,-,a,1,f,9,1,7,e,6,b,6,c,5,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,1,1,3,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,1,9,:,4,2,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',P,e,s,h,w,a,r,i, ,N,a,a,n,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,2,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,5,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',9,7,8,a,3,2,a,e,-,8,9,d,b,-,4,5,6,1,-,9,0,f,9,-,8,7,7,9,1,4,8,2,b,a,f,d,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,1,1,2,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,1,9,:,4,1,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',V,e,g,e,t,a,b,l,e, ,R,i,c,e,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,3,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,4,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',d,a,2,8,0,7,0,f,-,4,3,f,a,-,4,2,f,5,-,a,0,6,4,-,5,b,3,e,8,c,f,3,0,1,7,1,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,1,1,2,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,1,9,:,4,1,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',T,a,n,d,o,o,r,i, ,C,h,i,c,k,e,n, ,M,a,s,a,l,a,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,8,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,4,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',5,7,c,1,f,e,0,5,-,9,5,1,7,-,4,8,2,5,-,8,a,0,4,-,7,f,9,e,8,9,c,5,8,f,9,1,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,1,1,1,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,1,9,:,2,9,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',S,a,a,g, ,A,l,o,o,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,5,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,4,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',a,7,a,b,a,8,5,9,-,5,9,c,3,-,4,0,5,5,-,9,2,c,7,-,8,4,5,1,4,1,e,9,2,a,c,d,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,1,1,0,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,1,9,:,2,8,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',M,i,n,t, ,S,a,u,c,e,',",", ,',q,u,a,n,t,i,t,y,',:, ,2,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,0,.,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,8,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',8,f,7,9,8,1,e,6,-,a,0,5,6,-,4,2,d,8,-,b,f,b,d,-,9,7,c,1,5,2,1,2,c,4,0,6,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,1,1,0,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,1,9,:,2,8,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',P,l,a,i,n, ,N,a,a,n,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,2,.,6,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,8,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',1,c,b,2,2,3,6,2,-,d,9,6,e,-,4,4,1,7,-,a,3,9,3,-,5,d,9,5,f,7,5,a,2,f,4,4,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,1,1,0,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,1,9,:,2,8,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',T,a,n,d,o,o,r,i, ,C,h,i,c,k,e,n, ,M,a,s,a,l,a,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,8,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,8,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',d,1,4,6,2,9,d,a,-,1,3,f,a,-,4,1,2,1,-,a,1,6,7,-,6,e,a,d,6,a,d,a,2,6,e,4,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,1,0,9,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,1,9,:,2,6,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',P,l,a,i,n, ,P,a,p,a,d,u,m,',",", ,',q,u,a,n,t,i,t,y,',:, ,4,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,0,.,8,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,7,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',b,2,2,2,2,2,4,7,-,4,f,5,a,-,4,2,9,2,-,a,c,d,4,-,8,c,b,b,c,8,0,6,d,9,3,7,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,1,0,8,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,1,9,:,2,5,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',P,l,a,i,n, ,P,a,p,a,d,u,m,',",", ,',q,u,a,n,t,i,t,y,',:, ,8,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,0,.,8,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,1,5,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',9,3,2,d,f,5,a,d,-,2,1,8,4,-,4,f,4,0,-,b,9,b,e,-,b,b,0,0,4,b,6,0,c,0,a,3,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,1,0,8,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,1,9,:,2,5,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',M,a,n,g,o, ,C,h,u,t,n,e,y,',",", ,',q,u,a,n,t,i,t,y,',:, ,2,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,0,.,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,1,5,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',e,b,7,3,4,f,d,4,-,1,9,d,5,-,4,b,1,7,-,a,3,e,8,-,6,6,7,1,6,7,b,e,b,e,9,4,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,1,0,8,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,1,9,:,2,5,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',M,i,n,t, ,S,a,u,c,e,',",", ,',q,u,a,n,t,i,t,y,',:, ,2,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,0,.,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,1,5,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',c,f,3,3,5,8,6,7,-,4,f,9,2,-,4,a,e,a,-,9,3,4,a,-,b,f,9,3,0,e,f,0,2,0,0,b,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,1,0,8,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,1,9,:,2,5,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',O,n,i,o,n, ,C,h,u,t,n,e,y,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,0,.,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,1,5,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',d,5,0,c,2,7,f,6,-,7,d,7,0,-,4,b,e,d,-,a,9,6,e,-,9,3,6,8,5,6,e,6,1,0,5,2,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,1,0,8,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,1,9,:,2,5,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',K,o,r,m,a, ,-, ,C,h,i,c,k,e,n,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,8,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,1,5,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',5,5,0,4,5,a,1,1,-,6,d,2,5,-,4,e,6,d,-,8,4,a,d,-,5,6,9,3,e,a,6,2,c,b,a,0,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,1,0,8,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,1,9,:,2,5,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',C,h,i,c,k,e,n, ,T,i,k,k,a, ,M,a,s,a,l,a,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,8,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,1,5,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',a,b,4,7,b,b,7,1,-,2,6,8,2,-,4,2,2,2,-,a,1,d,2,-,9,5,b,5,c,6,4,4,2,9,5,d,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,1,0,8,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,1,9,:,2,5,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',P,l,a,i,n, ,R,i,c,e,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,2,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,1,5,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',9,3,e,e,a,5,f,e,-,4,d,e,3,-,4,3,1,f,-,9,4,5,f,-,2,8,1,2,b,4,d,3,6,4,0,6,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,1,0,8,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,1,9,:,2,5,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',P,i,l,a,u, ,R,i,c,e,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,2,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,1,5,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',f,1,2,d,6,f,c,9,-,1,6,8,e,-,4,1,7,a,-,b,b,9,a,-,f,3,5,a,c,1,c,1,c,4,6,0,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,1,0,8,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,1,9,:,2,5,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',F,r,e,n,c,h, ,F,r,i,e,s,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,3,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,1,5,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',7,8,a,c,b,0,c,8,-,0,a,1,5,-,4,1,c,c,-,8,2,3,e,-,7,9,9,d,4,1,a,0,e,e,7,1,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,1,0,8,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,1,9,:,2,5,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',C,h,i,c,k,e,n, ,B,i,r,y,a,n,i,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,9,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,1,5,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',0,6,2,6,7,9,a,e,-,e,8,d,4,-,4,6,9,8,-,a,f,9,7,-,4,3,5,6,8,e,c,5,3,b,1,b,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,1,0,8,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,1,9,:,2,5,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',M,u,s,h,r,o,o,m, ,R,i,c,e,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,3,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,1,5,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',1,3,c,d,1,5,7,b,-,3,d,8,b,-,4,b,a,b,-,b,5,b,1,-,2,5,6,5,a,c,2,e,2,2,c,c,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,1,0,7,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,1,9,:,1,6,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',O,n,i,o,n, ,B,h,a,j,e,e,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,3,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,4,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',d,8,b,3,9,5,2,f,-,2,7,3,4,-,4,9,6,0,-,8,f,1,7,-,d,f,e,1,3,9,9,c,a,b,7,f,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,1,0,6,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,1,8,:,3,7,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',M,e,a,t, ,S,a,m,o,s,a,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,3,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,3,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',d,7,4,0,8,f,0,b,-,0,5,2,d,-,4,c,1,0,-,9,a,2,1,-,f,c,4,0,b,f,2,d,4,4,d,4,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,1,0,5,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,1,8,:,3,6,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',P,l,a,i,n, ,P,a,p,a,d,u,m,',",", ,',q,u,a,n,t,i,t,y,',:, ,2,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,0,.,8,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,9,},"
"
